path,size,type,last_commit,ref_count
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_newarchdefaults.so,645416,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_newarchdefaults.so,645416,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\sourcemaps\react\release\index.android.bundle.compiler.map,643654,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_newarchdefaults.so,639904,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_newarchdefaults.so,639904,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_newarchdefaults.so,639904,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_newarchdefaults.so,639904,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\arm64-v8a\libreact_codegen_rncore.so,637016,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\arm64-v8a\libreact_codegen_rncore.so,637016,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\+RfgohM97X6AadcCGuP6iMsRjkM=,636082,other,unknown,0
mobile_app_simple\build\app\intermediates\linked_resources_binary_format\devDebug\processDevDebugResources\linked-resources-binary-format-devDebug.ap_,631659,other,unknown,0
mobile_app_simple\build\app\intermediates\linked_resources_binary_format\prodDebug\processProdDebugResources\linked-resources-binary-format-prodDebug.ap_,631659,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86\libreact_codegen_rncore.so,631232,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86\libreact_codegen_rncore.so,631232,bin,unknown,0
mobile_app_new\build\app\intermediates\linked_resources_binary_format\debug\processDebugResources\linked-resources-binary-format-debug.ap_,629963,other,unknown,0
stillme_platform\desktop\node_modules\@babel\types\lib\index.d.ts,628888,code,35cce8b7,0
stillme_platform\mobile\node_modules\@babel\types\lib\index.d.ts,628888,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\@babel\types\lib\index.d.ts,628888,code,unknown,0
stillme_platform\StillMeSimple\node_modules\@babel\types\lib\index.d.ts,628888,code,unknown,0
stillme_platform\desktop\node_modules\electron\dist\v8_context_snapshot.bin,626313,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_render_mounting.so,620024,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_render_mounting.so,620024,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_render_mounting.so,620024,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_render_mounting.so,620024,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\release\R.jar,614095,other,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\ja.pak,613077,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_animations.so,611932,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_animations.so,611932,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_animations.so,611932,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_animations.so,611932,bin,unknown,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\lib.webworker.d.ts,609557,code,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\lib.webworker.d.ts,609557,code,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libssl.so,606064,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libssl.so,606064,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libc++_shared.so,605420,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libc++_shared.so,605420,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libc++_shared.so,605420,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\armeabi-v7a\libc++_shared.so,605420,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\armeabi-v7a\libc++_shared.so,605420,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libc++_shared.so,605420,bin,unknown,0
stillme_platform\desktop\node_modules\date-fns\typings.d.ts,603191,code,35cce8b7,0
mobile_app_new\build\app\intermediates\compressed_assets\debug\compressDebugAssets\out\assets\flutter_assets\fonts\MaterialIcons-Regular.otf.jar,593250,other,unknown,0
mobile_app_simple\build\app\intermediates\compressed_assets\devDebug\compressDevDebugAssets\out\assets\flutter_assets\fonts\MaterialIcons-Regular.otf.jar,593250,other,unknown,0
mobile_app_simple\build\app\intermediates\compressed_assets\prodDebug\compressProdDebugAssets\out\assets\flutter_assets\fonts\MaterialIcons-Regular.otf.jar,593250,other,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\vi.pak,592944,other,35cce8b7,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\typescript.d.ts,588128,code,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\typescript.d.ts,588128,code,unknown,0
stillme_platform\desktop\node_modules\core-js-compat\entries.json,587759,config,35cce8b7,0
stillme_platform\mobile\node_modules\core-js-compat\entries.json,587759,config,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\core-js-compat\entries.json,587759,config,unknown,0
stillme_platform\StillMeSimple\node_modules\core-js-compat\entries.json,587759,config,unknown,0
stillme_platform\desktop\node_modules\postcss-svgo\node_modules\svgo\dist\svgo.browser.js,587155,code,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\armeabi-v7a\libreactnativejni.so,582072,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\armeabi-v7a\libreactnativejni.so,582072,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_animations.so,576920,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_animations.so,576920,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_animations.so,576920,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_animations.so,576920,bin,unknown,0
stillme_platform\mobile\node_modules\react-native\sdks\hermesc\win64-bin\msvcp140.dll,571312,bin,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-native\sdks\hermesc\win64-bin\msvcp140.dll,571312,bin,unknown,0
stillme_platform\StillMeSimple\node_modules\react-native\sdks\hermesc\win64-bin\msvcp140.dll,571312,bin,unknown,0
stillme_platform\desktop\node_modules\@mui\material\umd\material-ui.production.min.js,569901,code,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libnative-imagetranscoder.so,567672,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libnative-imagetranscoder.so,567672,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libnative-imagetranscoder.so,567672,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86_64\libnative-imagetranscoder.so,567672,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86_64\libnative-imagetranscoder.so,567672,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libnative-imagetranscoder.so,567672,bin,unknown,0
stillme_platform\mobile\node_modules\react-devtools-core\dist\backend.js,564533,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-devtools-core\dist\backend.js,564533,code,unknown,0
stillme_platform\StillMeSimple\node_modules\react-devtools-core\dist\backend.js,564533,code,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\librrc_textinput.so,560876,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\librrc_textinput.so,560876,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\librrc_textinput.so,560876,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\librrc_textinput.so,560876,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_animations.so,560240,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_animations.so,560240,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_animations.so,560240,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_animations.so,560240,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\debug\mergeDebugResources\merger.xml,559227,config,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\release\mergeReleaseResources\merger.xml,557078,config,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\lt.pak,556374,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\incremental\debug\mergeDebugResources\merger.xml,554862,config,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\lv.pak,553985,other,35cce8b7,0
stillme_platform\desktop\node_modules\axe-core\axe.min.js,553446,code,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\armeabi-v7a\libfolly_runtime.so,553180,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\armeabi-v7a\libfolly_runtime.so,553180,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\processed_res\release\out\resources-release.ap_,552520,other,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\hu.pak,551843,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\fr.pak,550280,other,35cce8b7,0
stillme_platform\desktop\node_modules\rxjs\dist\bundles\rxjs.umd.js.map,549283,other,35cce8b7,0
stillme_platform\desktop\node_modules\lodash\lodash.js,544098,code,35cce8b7,0
stillme_platform\mobile\node_modules\lodash\lodash.js,544098,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\lodash\lodash.js,544098,code,unknown,0
stillme_platform\StillMeSimple\node_modules\lodash\lodash.js,544098,code,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\sk.pak,539514,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\pl.pak,534366,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\fil.pak,531993,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\cs.pak,530593,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libnative-imagetranscoder.so,530088,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libnative-imagetranscoder.so,530088,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libnative-imagetranscoder.so,530088,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86\libnative-imagetranscoder.so,530088,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86\libnative-imagetranscoder.so,530088,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libnative-imagetranscoder.so,530088,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\ro.pak,522785,other,35cce8b7,0
stillme_platform\desktop\node_modules\@mui\icons-material\index.d.ts,522146,code,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\sl.pak,518515,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\ko.pak,517250,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\ca.pak,515554,other,35cce8b7,0
stillme_platform\desktop\node_modules\typescript\lib\typescript.d.ts,513876,code,35cce8b7,0
stillme_platform\desktop\node_modules\typescript\lib\typescriptServices.d.ts,513863,code,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\de.pak,512832,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\hr.pak,512611,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_render_uimanager.so,512508,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_render_uimanager.so,512508,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_render_uimanager.so,512508,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_render_uimanager.so,512508,bin,unknown,0
stillme_platform\mobile\node_modules\typescript\lib\typescript.d.ts,511695,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\typescript\lib\typescript.d.ts,511695,code,unknown,0
stillme_platform\StillMeSimple\node_modules\typescript\lib\typescript.d.ts,511695,code,unknown,0
stillme_platform\mobile\node_modules\typescript\lib\typescriptServices.d.ts,511682,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\typescript\lib\typescriptServices.d.ts,511682,code,unknown,0
stillme_platform\StillMeSimple\node_modules\typescript\lib\typescriptServices.d.ts,511682,code,unknown,0
stillme_platform\mobile\node_modules\prettier\cli.js,509236,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\prettier\cli.js,509236,code,unknown,0
stillme_platform\StillMeSimple\node_modules\prettier\cli.js,509236,code,unknown,0
stillme_platform\desktop\node_modules\@babel\parser\lib\index.js,508864,code,35cce8b7,0
stillme_platform\mobile\node_modules\@babel\parser\lib\index.js,508864,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\@babel\parser\lib\index.js,508864,code,unknown,0
stillme_platform\StillMeSimple\node_modules\@babel\parser\lib\index.js,508864,code,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\es-419.pak,508230,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\es.pak,507855,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libssl.so,507408,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libssl.so,507408,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\pt-PT.pak,503874,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\pt-BR.pak,502496,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\_FRWTDHJygNdxr46qp51SNn80_Y=,502360,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\JnTuDt+SBy9WHRchGkcBx7n_V2Y=,502360,other,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\it.pak,501266,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\tr.pak,501122,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\release-mergeJavaRes\zip-cache\bfXcp2jvljM7N+eDBuo2dtfr_bI=,493796,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_render_textlayoutmanager.so,491556,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_render_textlayoutmanager.so,491556,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_render_textlayoutmanager.so,491556,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_render_textlayoutmanager.so,491556,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\sw.pak,490754,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\libEGL.dll,488960,bin,35cce8b7,0
stillme_platform\desktop\node_modules\framer-motion\dist\framer-motion.dev.js,481857,code,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\librrc_image.so,480816,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\librrc_image.so,480816,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\librrc_image.so,480816,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\librrc_image.so,480816,bin,unknown,0
mobile_app_new\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\mergeDebugResources.json,480435,config,unknown,0
mobile_app_simple\build\app\intermediates\merged_res_blame_folder\prodDebug\mergeProdDebugResources\out\multi-v2\mergeProdDebugResources.json,480009,config,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\da.pak,479902,other,35cce8b7,0
mobile_app_simple\build\app\intermediates\merged_res_blame_folder\devDebug\mergeDevDebugResources\out\multi-v2\mergeDevDebugResources.json,479901,config,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\nl.pak,477660,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\ms.pak,476479,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libssl.so,475676,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libssl.so,475676,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libssl.so,475576,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libssl.so,475576,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_nativemodule_core.so,471536,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_nativemodule_core.so,471536,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_nativemodule_core.so,471536,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_nativemodule_core.so,471536,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\fi.pak,470482,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\armeabi-v7a\libreact_codegen_rncore.so,468236,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\armeabi-v7a\libreact_codegen_rncore.so,468236,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\sv.pak,465621,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\nb.pak,463564,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\et.pak,460480,other,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\af.pak,457927,other,35cce8b7,0
stillme_platform\desktop\node_modules\webpack\types.d.ts,456865,code,35cce8b7,0
stillme_platform\desktop\node_modules\electron\dist\locales\id.pak,454027,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libturbomodulejsijni.so,450060,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libturbomodulejsijni.so,450060,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libturbomodulejsijni.so,450060,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libturbomodulejsijni.so,450060,bin,unknown,0
stillme_platform\desktop\node_modules\@remix-run\router\dist\router.umd.js.map,449644,other,35cce8b7,0
stillme_platform\desktop\node_modules\@remix-run\router\dist\router.cjs.js.map,449634,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libnative-imagetranscoder.so,448616,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libnative-imagetranscoder.so,448616,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libnative-imagetranscoder.so,448616,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\arm64-v8a\libnative-imagetranscoder.so,448616,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libnative-imagetranscoder.so,448616,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\arm64-v8a\libnative-imagetranscoder.so,448616,bin,unknown,0
stillme_platform\desktop\node_modules\@remix-run\router\dist\router.js.map,447079,other,35cce8b7,0
stillme_platform\mobile\node_modules\prettier\standalone.js,446916,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\prettier\standalone.js,446916,code,unknown,0
stillme_platform\StillMeSimple\node_modules\prettier\standalone.js,446916,code,unknown,0
stillme_platform\mobile\node_modules\prettier\esm\standalone.mjs,446497,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\prettier\esm\standalone.mjs,446497,other,unknown,0
stillme_platform\StillMeSimple\node_modules\prettier\esm\standalone.mjs,446497,other,unknown,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\ru\diagnosticMessages.generated.json,443587,config,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\ru\diagnosticMessages.generated.json,443587,config,unknown,0
stillme_platform\StillMeMobileTemp\node_modules\react-native-vector-icons\Fonts\Ionicons.ttf,442604,other,unknown,0
stillme_platform\desktop\node_modules\csso\node_modules\css-tree\dist\csstree.js,442572,code,35cce8b7,0
stillme_platform\desktop\node_modules\postcss-svgo\node_modules\css-tree\dist\csstree.js,442572,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\css-tree\dist\csstree.js,442572,code,unknown,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libturbomodulejsijni.so,441064,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libturbomodulejsijni.so,441064,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libturbomodulejsijni.so,441064,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libturbomodulejsijni.so,441064,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libturbomodulejsijni.so,435696,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libturbomodulejsijni.so,435696,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libturbomodulejsijni.so,435696,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libturbomodulejsijni.so,435696,bin,unknown,0
.git\objects\pack\pack-0e5835dd9b8e1781a6304cbb9f28117f39e5fe81.rev,433956,other,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\zh-CN.pak,428244,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\librrc_scrollview.so,424220,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\librrc_scrollview.so,424220,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\librrc_scrollview.so,424220,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\librrc_scrollview.so,424220,bin,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\zh-TW.pak,424179,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-native-vector-icons\Fonts\FontAwesome6_Solid.ttf,423676,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_newarchdefaults.so,422208,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_newarchdefaults.so,422208,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_newarchdefaults.so,422208,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_newarchdefaults.so,422208,bin,unknown,0
mobile_app_simple\build\app\intermediates\compile_and_runtime_not_namespaced_r_class_jar\devDebug\processDevDebugResources\R.jar,421743,other,unknown,0
mobile_app_simple\build\app\intermediates\compile_and_runtime_not_namespaced_r_class_jar\prodDebug\processProdDebugResources\R.jar,421743,other,unknown,0
stillme_platform\desktop\node_modules\electron\dist\locales\en-US.pak,421711,other,35cce8b7,0
mobile_app_new\build\app\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\processDebugResources\R.jar,421015,other,unknown,0
